"User_ID,""Subscription_ID"",""Country_code"",""Age"",""Gender"",""Device_ID"""
"1,0,""us"",28,""Male"",1"
"2,2,""ca"",35,""Female"",2"
"3,1,""gb"",42,""Male"",4"
"4,1,""au"",51,""Female"",3"
"5,0,""de"",33,""Male"",1"
"6,2,""fr"",29,""Female"",4"
"7,1,""br"",46,""Male"",2"
"8,0,""mx"",39,""Female"",3"
"9,1,""es"",37,""Male"",1"
"10,2,""it"",44,""Female"",4"
"11,0,""us"",31,""Female"",1"
"12,2,""ca"",45,""Male"",2"
"13,1,""gb"",48,""Female"",3"
"14,0,""au"",27,""Male"",1"
"15,1,""de"",38,""Female"",4"
"16,2,""fr"",36,""Male"",2"
"17,0,""br"",30,""Female"",3"
"18,1,""mx"",43,""Male"",1"
"19,2,""es"",32,""Female"",4"
"20,0,""it"",41,""Male"",2"
"21,2,""us"",26,""Female"",3"
"22,0,""ca"",34,""Male"",1"
"23,1,""gb"",49,""Female"",4"
"24,1,""au"",31,""Male"",2"
"25,0,""de"",40,""Female"",3"
"26,2,""fr"",29,""Male"",1"
"27,0,""br"",47,""Female"",4"
"28,1,""mx"",33,""Male"",2"
"29,2,""es"",36,""Female"",3"
"30,0,""it"",42,""Male"",1"
"31,2,""us"",28,""Female"",4"
"32,0,""ca"",37,""Male"",2"
"33,1,""gb"",41,""Female"",3"
"34,1,""au"",29,""Male"",1"
"35,0,""de"",39,""Female"",4"
"36,2,""fr"",35,""Male"",2"
"37,0,""br"",45,""Female"",3"
"38,1,""mx"",32,""Male"",1"
"39,2,""es"",27,""Female"",4"
"40,0,""it"",48,""Male"",2"
"41,2,""us"",31,""Female"",3"
"42,0,""ca"",40,""Male"",1"
"43,1,""gb"",36,""Female"",4"
"44,1,""au"",29,""Male"",2"
"45,0,""de"",43,""Female"",3"
"46,2,""fr"",34,""Male"",1"
"47,0,""br"",39,""Female"",4"
"48,1,""mx"",32,""Male"",2"
"49,2,""es"",28,""Female"",3"
"50,0,""it"",45,""Male"",1"
"51,2,""us"",30,""Female"",4"
"52,0,""ca"",37,""Male"",2"
"53,1,""gb"",41,""Female"",3"
"54,1,""au"",29,""Male"",1"
"55,0,""de"",39,""Female"",4"
"56,2,""fr"",36,""Male"",2"
"57,0,""br"",46,""Female"",3"
"58,1,""mx"",34,""Male"",1"
"59,2,""es"",27,""Female"",4"
"60,0,""it"",42,""Male"",2"
"61,2,""us"",28,""Female"",3"
"62,0,""ca"",37,""Male"",1"
"63,1,""gb"",41,""Female"",4"
"64,1,""au"",29,""Male"",2"
"65,0,""de"",40,""Female"",3"
"66,2,""fr"",29,""Male"",1"
"67,0,""br"",47,""Female"",4"
"68,1,""mx"",33,""Male"",2"
"69,2,""es"",36,""Female"",3"
"70,0,""it"",41,""Male"",1"
"71,0,""us"",27,""Male"",1"
"72,0,""ca"",31,""Female"",1"
"73,1,""gb"",28,""Female"",3"
"74,2,""au"",41,""Female"",1"
"75,0,""de"",28,""Female"",3"
"76,0,""fr"",51,""Female"",3"
"77,2,""br"",45,""Female"",1"
"78,1,""mx"",49,""Male"",2"
"79,1,""es"",43,""Female"",3"
"80,0,""it"",43,""Male"",2"
"81,2,""us"",37,""Male"",2"
"82,1,""ca"",35,""Male"",3"
"83,0,""gb"",46,""Female"",1"
"84,1,""au"",32,""Male"",1"
"85,2,""de"",37,""Female"",3"
"86,0,""fr"",29,""Female"",1"
"87,2,""br"",45,""Male"",4"
"88,1,""mx"",47,""Male"",2"
"89,0,""es"",39,""Male"",1"
"90,1,""it"",49,""Female"",1"
"91,2,""us"",39,""Male"",2"
"92,0,""ca"",39,""Male"",4"
"93,1,""gb"",35,""Male"",1"
"94,2,""au"",44,""Male"",1"
"95,0,""de"",34,""Male"",3"
"96,2,""fr"",32,""Male"",3"
"97,0,""br"",29,""Female"",2"
"98,1,""mx"",31,""Female"",2"
"99,1,""es"",29,""Female"",2"
"100,0,""it"",35,""Male"",3"
"101,2,""us"",46,""Female"",2"
"102,0,""ca"",31,""Male"",2"
"103,1,""gb"",36,""Male"",3"
"104,2,""au"",38,""Male"",3"
"105,0,""de"",46,""Female"",3"
"106,2,""fr"",49,""Female"",2"
"107,0,""br"",29,""Female"",4"
"108,1,""mx"",27,""Female"",4"
"109,1,""es"",35,""Female"",2"
"110,0,""it"",37,""Female"",3"
"111,2,""us"",40,""Male"",2"
"112,0,""ca"",33,""Female"",3"
"113,1,""gb"",37,""Male"",2"
"114,2,""au"",48,""Male"",1"
"115,0,""de"",50,""Female"",3"
"116,2,""fr"",45,""Female"",4"
"117,0,""br"",40,""Female"",2"
"118,1,""mx"",33,""Male"",1"
"119,1,""es"",44,""Female"",1"
"120,0,""it"",30,""Female"",4"
"121,2,""us"",27,""Male"",4"
"122,0,""ca"",51,""Male"",4"
"123,1,""gb"",49,""Female"",1"
"124,2,""au"",43,""Male"",3"
"125,0,""de"",42,""Male"",1"
"126,2,""fr"",45,""Male"",3"
"127,0,""br"",36,""Male"",1"
"128,1,""mx"",48,""Male"",1"
"129,1,""es"",38,""Male"",4"
"130,0,""it"",43,""Female"",2"
"131,2,""us"",47,""Male"",3"
"132,0,""ca"",48,""Female"",4"
"133,1,""gb"",47,""Male"",4"
"134,2,""au"",32,""Male"",2"
"135,0,""de"",47,""Female"",4"
"136,2,""fr"",41,""Female"",4"
"137,0,""br"",49,""Male"",3"
"138,1,""mx"",28,""Male"",3"
"139,1,""es"",40,""Male"",1"
"140,0,""it"",43,""Female"",1"
"141,2,""us"",42,""Male"",1"
"142,0,""ca"",28,""Male"",4"
"143,1,""gb"",30,""Female"",2"
"144,2,""au"",33,""Male"",4"
"145,0,""de"",35,""Female"",3"
"146,0,""fr"",38,""Male"",2"
"147,0,""br"",49,""Female"",3"
"148,1,""mx"",39,""Female"",1"
"149,2,""es"",46,""Female"",4"
"150,0,""it"",47,""Female"",3"
"151,0,""us"",30,""Female"",3"
"152,2,""ca"",33,""Female"",2"
"153,1,""gb"",47,""Male"",1"
"154,1,""au"",27,""Male"",3"
"155,0,""de"",28,""Male"",2"
"156,2,""fr"",47,""Male"",1"
"157,1,""br"",30,""Male"",3"
"158,0,""mx"",47,""Female"",1"
"159,1,""es"",51,""Female"",4"
"160,2,""it"",39,""Male"",1"
"161,0,""us"",45,""Male"",2"
"162,2,""ca"",31,""Male"",3"
"163,1,""gb"",29,""Male"",3"
"164,0,""au"",42,""Female"",2"
"165,1,""de"",49,""Male"",2"
"166,2,""fr"",42,""Male"",3"
"167,0,""br"",29,""Male"",1"
"168,1,""mx"",29,""Male"",2"
"169,2,""es"",49,""Male"",2"
"170,0,""it"",32,""Male"",3"
"171,2,""us"",35,""Female"",2"
"172,0,""ca"",39,""Female"",1"
"173,1,""gb"",40,""Male"",1"
"174,1,""au"",39,""Female"",2"
"175,0,""de"",47,""Female"",3"
"176,2,""fr"",37,""Female"",4"
"177,0,""br"",27,""Female"",1"
"178,1,""mx"",49,""Female"",3"
"179,2,""es"",30,""Female"",2"
"180,0,""it"",36,""Male"",3"
"181,2,""us"",33,""Male"",1"
"182,0,""ca"",30,""Female"",3"
"183,1,""gb"",36,""Female"",2"
"184,1,""au"",28,""Female"",3"
"185,0,""de"",47,""Female"",2"
"186,2,""fr"",33,""Female"",4"
"187,0,""br"",49,""Female"",3"
"188,1,""mx"",44,""Female"",4"
"189,2,""es"",47,""Male"",4"
"190,0,""it"",37,""Female"",2"
"191,2,""us"",46,""Male"",3"
"192,0,""ca"",50,""Female"",1"
"193,1,""gb"",50,""Male"",3"
"194,1,""au"",37,""Male"",3"
"195,0,""de"",50,""Female"",1"
"196,2,""fr"",45,""Female"",4"
"197,0,""br"",45,""Male"",2"
"198,1,""mx"",49,""Female"",3"
"199,2,""es"",39,""Female"",2"
"200,0,""it"",45,""Female"",2"
"201,2,""us"",49,""Female"",4"
"202,0,""ca"",31,""Female"",2"
"203,1,""gb"",42,""Female"",4"
"204,1,""au"",37,""Male"",1"
"205,0,""de"",30,""Male"",4"
"206,2,""fr"",40,""Male"",1"
"207,0,""br"",45,""Female"",1"
"208,1,""mx"",36,""Female"",2"
"209,2,""es"",41,""Male"",3"
"210,0,""it"",49,""Female"",3"
"211,2,""us"",40,""Male"",2"
"212,0,""ca"",36,""Male"",4"
"213,1,""gb"",49,""Female"",4"
"214,1,""au"",43,""Female"",3"
"215,0,""de"",50,""Female"",1"
"216,2,""fr"",51,""Female"",4"
"217,0,""br"",44,""Male"",4"
"218,1,""mx"",27,""Male"",2"
"219,2,""es"",46,""Female"",1"
"220,0,""it"",29,""Male"",2"
"221,0,""us"",47,""Male"",1"
"222,0,""ca"",48,""Female"",1"
"223,1,""gb"",34,""Female"",1"
"224,2,""au"",40,""Female"",1"
"225,0,""de"",48,""Female"",1"
"226,0,""fr"",35,""Male"",1"
"227,2,""br"",51,""Female"",1"
"228,1,""mx"",39,""Male"",4"
"229,1,""es"",29,""Male"",1"
"230,0,""it"",51,""Male"",3"
"231,2,""us"",43,""Male"",1"
"232,1,""ca"",28,""Male"",1"
"233,0,""gb"",50,""Female"",4"
"234,1,""au"",44,""Female"",3"
"235,2,""de"",50,""Male"",3"
"236,0,""fr"",39,""Female"",1"
"237,2,""br"",46,""Female"",2"
"238,1,""mx"",48,""Male"",1"
"239,0,""es"",38,""Male"",4"
"240,1,""it"",38,""Male"",1"
